clause_id,clause_type,density,nearest,score,level,percentile_in_category
cap_000_4d5230,Cap On Liability,0.8,0.5961837768554688,0.7184735107421875,Standard,0.7
cap_001_9fd4a8,Cap On Liability,1.0,0.4575977027416229,0.7830390810966492,Standard,0.714
cap_002_8d698b,Cap On Liability,0.05,0.33085066080093384,0.16234026432037355,Highly Atypical,0.25
cap_003_c4d5c7,Cap On Liability,0.15,0.4115380644798279,0.2546152257919312,Atypical,0.4
cap_004_531b86,Cap On Liability,0.0,0.2844318747520447,0.11377274990081787,Highly Atypical,0.129
cap_005_6d4ae8,Cap On Liability,0.05,0.33085066080093384,0.16234026432037355,Highly Atypical,0.25
cap_006_de9184,Cap On Liability,1.0,0.6196657419204712,0.8478662967681885,Highly Standard,0.879
cap_007_7c285f,Cap On Liability,1.0,0.5961837768554688,0.8384735107421875,Highly Standard,0.829
cap_008_fdfcca,Cap On Liability,0.15,0.42841511964797974,0.26136604785919193,Atypical,0.429
cap_009_236097,Cap On Liability,1.0,0.5604413151741028,0.8241765260696411,Standard,0.786
cap_010_1ae461,Cap On Liability,0.85,0.43679875135421753,0.6847195005416871,Standard,0.686
cap_011_580489,Cap On Liability,1.0,0.5033585429191589,0.8013434171676636,Standard,0.743
cap_012_c030c6,Cap On Liability,1.0,0.5053708553314209,0.8021483421325684,Standard,0.757
cap_013_1f5ab9,Cap On Liability,1.0,0.5146247148513794,0.8058498859405517,Standard,0.771
cap_014_2c14e3,Cap On Liability,0.0,0.2743557095527649,0.10974228382110596,Highly Atypical,0.114
cap_015_ca4bec,Cap On Liability,0.0,0.2855283319950104,0.11421133279800416,Highly Atypical,0.143
cap_016_306c70,Cap On Liability,1.0,0.49966633319854736,0.7998665332794189,Standard,0.729
cap_017_54e7b5,Cap On Liability,0.05,0.5519775748252869,0.25079102993011476,Atypical,0.379
cap_018_ff199a,Cap On Liability,0.25,0.4766344130039215,0.34065376520156865,Mixed,0.529
cap_019_d03dcb,Cap On Liability,0.0,0.2963111996650696,0.11852447986602783,Highly Atypical,0.2
cap_020_b30f0d,Cap On Liability,1.0,0.5975997447967529,0.8390398979187011,Highly Standard,0.857
cap_021_5429e8,Cap On Liability,0.3,0.3879692554473877,0.3351877021789551,Mixed,0.514
cap_022_2f033b,Cap On Liability,0.15,1.0,0.49,Standard,0.636
cap_023_cc75fc,Cap On Liability,0.25,0.4513232707977295,0.3305293083190918,Mixed,0.5
cap_024_f97dc1,Cap On Liability,0.0,0.26305562257766724,0.1052222490310669,Highly Atypical,0.086
cap_025_4d50de,Cap On Liability,0.0,0.23711413145065308,0.09484565258026123,Highly Atypical,0.057
cap_026_6c95bf,Cap On Liability,1.0,0.811627984046936,0.9246511936187745,Highly Standard,0.979
cap_027_e24603,Cap On Liability,0.05,0.5519775748252869,0.25079102993011476,Atypical,0.379
cap_028_1f52b5,Cap On Liability,0.1,0.39808154106140137,0.21923261642456054,Atypical,0.314
cap_029_a57f00,Cap On Liability,1.0,0.7450665235519409,0.8980266094207763,Highly Standard,0.914
cap_030_a4b661,Cap On Liability,0.1,0.4229278564453125,0.22917114257812501,Atypical,0.357
cap_031_10820f,Cap On Liability,1.0,0.811627984046936,0.9246511936187745,Highly Standard,0.979
cap_032_cbd365,Cap On Liability,1.0,0.6196657419204712,0.8478662967681885,Highly Standard,0.879
cap_033_e28fbd,Cap On Liability,0.0,0.20917406678199768,0.08366962671279908,Highly Atypical,0.043
cap_034_ed5cfa,Cap On Liability,1.0,0.7490698099136353,0.8996279239654541,Highly Standard,0.929
cap_035_2f033b,Cap On Liability,0.15,1.0,0.49,Standard,0.636
cap_036_da755c,Cap On Liability,0.05,0.3686431050300598,0.17745724201202392,Highly Atypical,0.286
cap_037_5c1c58,Cap On Liability,0.55,0.3468175530433655,0.4687270212173462,Mixed,0.614
cap_038_b5f5b9,Cap On Liability,1.0,0.7788263559341431,0.9115305423736573,Highly Standard,0.943
cap_039_91b425,Cap On Liability,1.0,0.5858398675918579,0.8343359470367432,Highly Standard,0.814
cap_040_16ae56,Cap On Liability,0.95,0.8668981790542603,0.9167592716217041,Highly Standard,0.957
cap_041_704d2e,Cap On Liability,0.0,0.20514154434204102,0.08205661773681641,Highly Atypical,0.029
cap_042_ea92b4,Cap On Liability,0.0,0.2944602072238922,0.11778408288955688,Highly Atypical,0.171
cap_043_21c636,Cap On Liability,0.2,0.33849823474884033,0.25539929389953614,Atypical,0.414
cap_044_055229,Cap On Liability,0.0,0.2901163101196289,0.11604652404785157,Highly Atypical,0.157
cap_045_517128,Cap On Liability,0.25,0.5048799514770508,0.35195198059082033,Mixed,0.543
cap_046_2d0517,Cap On Liability,0.25,0.7171798944473267,0.4368719577789306,Mixed,0.586
cap_047_a8b073,Cap On Liability,1.0,0.5968226194381714,0.8387290477752686,Highly Standard,0.843
cap_048_cb07cd,Cap On Liability,1.0,0.6541255116462708,0.8616502046585083,Highly Standard,0.9
cap_049_c60712,Cap On Liability,0.1,0.3589264154434204,0.20357056617736816,Atypical,0.3
cap_050_31f7c9,Cap On Liability,0.1,0.41505947709083557,0.22602379083633423,Atypical,0.343
cap_051_d084c0,Cap On Liability,0.0,0.26743900775909424,0.1069756031036377,Highly Atypical,0.1
cap_052_82e721,Cap On Liability,0.4,0.7171798944473267,0.5268719577789307,Standard,0.657
cap_053_2273d7,Cap On Liability,0.75,0.40521201491355896,0.6120848059654236,Standard,0.671
cap_054_af1110,Cap On Liability,0.05,0.3589264154434204,0.17357056617736816,Highly Atypical,0.271
cap_055_1136c8,Cap On Liability,0.4,0.3800618350505829,0.3920247340202332,Mixed,0.571
cap_056_9aeff3,Cap On Liability,0.25,0.4211730659008026,0.31846922636032104,Mixed,0.471
cap_057_486a47,Cap On Liability,0.05,0.31218090653419495,0.15487236261367798,Highly Atypical,0.214
cap_058_075509,Cap On Liability,0.3,0.36498770117759705,0.3259950804710388,Mixed,0.486
cap_059_aa1cb5,Cap On Liability,0.3,0.5048799514770508,0.3819519805908203,Mixed,0.557
cap_060_434d3f,Cap On Liability,0.2,0.4472178518772125,0.298887140750885,Atypical,0.443
cap_061_0d2b22,Cap On Liability,0.0,0.2543381452560425,0.101735258102417,Highly Atypical,0.071
cap_062_7f95dd,Cap On Liability,0.0,0.2945021986961365,0.11780087947845459,Highly Atypical,0.186
cap_063_f98936,Cap On Liability,1.0,0.8668981790542603,0.9467592716217041,Highly Standard,1.0
cap_064_cc5734,Cap On Liability,0.3,0.3454444706439972,0.3181777882575989,Mixed,0.457
cap_065_91ffbb,Cap On Liability,1.0,0.5831031799316406,0.8332412719726563,Highly Standard,0.8
cap_066_65404d,Cap On Liability,0.0,0.19477084279060364,0.07790833711624146,Highly Atypical,0.014
cap_067_828abb,Cap On Liability,0.1,0.4115380644798279,0.22461522579193116,Atypical,0.329
cap_068_bd5cdd,Cap On Liability,0.05,0.31893202662467957,0.15757281064987183,Highly Atypical,0.229
cap_069_339be2,Cap On Liability,0.45,0.4766344130039215,0.46065376520156864,Mixed,0.6
asn_000_ccab11,Anti-Assignment,0.9,0.6044105291366577,0.7817642116546631,Standard,0.443
asn_001_33fdc2,Anti-Assignment,1.0,0.4973294734954834,0.7989317893981933,Standard,0.571
asn_002_b54f30,Anti-Assignment,0.0,0.24350306391716003,0.09740122556686402,Highly Atypical,0.029
asn_003_df894e,Anti-Assignment,1.0,0.6197706460952759,0.8479082584381104,Highly Standard,0.907
asn_004_dafafa,Anti-Assignment,0.1,0.34392237663269043,0.19756895065307617,Atypical,0.129
asn_005_c90676,Anti-Assignment,1.0,0.45544981956481934,0.7821799278259277,Standard,0.457
asn_006_2d3da4,Anti-Assignment,0.65,0.5740414261817932,0.6196165704727173,Standard,0.357
asn_007_2d52c1,Anti-Assignment,1.0,0.5412893295288086,0.8165157318115235,Standard,0.657
asn_008_b8ce23,Anti-Assignment,1.0,0.6197706460952759,0.8479082584381104,Highly Standard,0.907
asn_009_0b4d0c,Anti-Assignment,0.0,0.2538881301879883,0.10155525207519532,Highly Atypical,0.043
asn_010_8d9caa,Anti-Assignment,1.0,0.46059393882751465,0.7842375755310058,Standard,0.471
asn_011_0062ea,Anti-Assignment,1.0,0.5099563002586365,0.8039825201034546,Standard,0.629
asn_012_968ed2,Anti-Assignment,1.0,0.48441457748413086,0.7937658309936524,Standard,0.5
asn_013_8e6971,Anti-Assignment,1.0,0.5064941048622131,0.8025976419448853,Standard,0.614
asn_014_41d0df,Anti-Assignment,0.0,0.2622389495372772,0.10489557981491089,Highly Atypical,0.071
asn_015_1e6f07,Anti-Assignment,0.0,0.25796613097190857,0.10318645238876344,Highly Atypical,0.057
asn_016_f3b332,Anti-Assignment,0.25,0.41257232427597046,0.3150289297103882,Mixed,0.186
asn_017_4c7430,Anti-Assignment,1.0,0.49050188064575195,0.7962007522583008,Standard,0.543
asn_018_200bd3,Anti-Assignment,0.4,0.3964410722255707,0.39857642889022826,Mixed,0.243
asn_019_4fb38d,Anti-Assignment,0.15,0.5492649078369141,0.3097059631347656,Mixed,0.171
asn_020_b34180,Anti-Assignment,0.5,0.40229475498199463,0.46091790199279786,Mixed,0.271
asn_021_1d5370,Anti-Assignment,0.75,0.42175403237342834,0.6187016129493713,Standard,0.343
asn_022_3f875a,Anti-Assignment,0.15,0.3158072829246521,0.21632291316986085,Atypical,0.143
asn_023_414921,Anti-Assignment,0.8,0.5832912921905518,0.7133165168762207,Standard,0.4
asn_024_678d7c,Anti-Assignment,0.55,0.4513879716396332,0.5105551886558533,Standard,0.314
asn_025_d325b7,Anti-Assignment,1.0,0.613591194152832,0.8454364776611328,Highly Standard,0.864
asn_026_123854,Anti-Assignment,0.05,0.38412022590637207,0.18364809036254884,Highly Atypical,0.1
asn_027_18414b,Anti-Assignment,1.0,0.6581060886383057,0.8632424354553223,Highly Standard,0.964
asn_028_869cc9,Anti-Assignment,0.75,0.6166781783103943,0.6966712713241576,Standard,0.386
asn_029_0ee762,Anti-Assignment,1.0,0.7608520984649658,0.9043408393859863,Highly Standard,0.993
asn_030_475b5d,Anti-Assignment,0.35,0.5832912921905518,0.4433165168762207,Mixed,0.257
asn_031_50b3be,Anti-Assignment,0.3,0.4155324101448059,0.34621296405792235,Mixed,0.214
asn_032_582337,Anti-Assignment,1.0,0.6323927044868469,0.8529570817947387,Highly Standard,0.936
asn_033_ad4121,Anti-Assignment,1.0,0.4540177583694458,0.7816071033477783,Standard,0.429
asn_034_3143aa,Anti-Assignment,1.0,0.5711474418640137,0.8284589767456054,Standard,0.736
asn_035_977d78,Anti-Assignment,1.0,0.49499812722206116,0.7979992508888245,Standard,0.557
asn_036_0cfa62,Anti-Assignment,1.0,0.5740414261817932,0.8296165704727173,Standard,0.771
asn_037_ab4cb1,Anti-Assignment,1.0,0.5419557094573975,0.816782283782959,Standard,0.671
asn_038_0fa299,Anti-Assignment,1.0,0.5131847262382507,0.8052738904953003,Standard,0.643
asn_039_860377,Anti-Assignment,0.45,0.5092127323150635,0.47368509292602545,Mixed,0.286
asn_040_623190,Anti-Assignment,0.15,0.42508649826049805,0.26003459930419925,Atypical,0.157
asn_041_0da866,Anti-Assignment,0.8,0.41257232427597046,0.6450289297103882,Standard,0.371
asn_042_70e70b,Anti-Assignment,1.0,0.4076491594314575,0.763059663772583,Standard,0.414
asn_043_f52a57,Anti-Assignment,1.0,0.547868013381958,0.8191472053527832,Standard,0.686
asn_044_512955,Anti-Assignment,1.0,0.5711474418640137,0.8284589767456054,Standard,0.736
asn_045_e85c50,Anti-Assignment,1.0,0.6581060886383057,0.8632424354553223,Highly Standard,0.964
asn_046_7a3047,Anti-Assignment,1.0,0.6037732362747192,0.8415092945098877,Highly Standard,0.829
asn_047_4bfcbb,Anti-Assignment,1.0,0.613591194152832,0.8454364776611328,Highly Standard,0.864
asn_048_7ffad5,Anti-Assignment,0.05,0.32779690623283386,0.16111876249313356,Highly Atypical,0.086
asn_049_645594,Anti-Assignment,0.5,0.5050358772277832,0.5020143508911132,Standard,0.3
asn_050_ef46f8,Anti-Assignment,0.1,0.32028013467788696,0.1881120538711548,Highly Atypical,0.114
asn_051_b5577a,Anti-Assignment,1.0,0.4846877455711365,0.7938750982284546,Standard,0.514
asn_052_5bfdb8,Anti-Assignment,1.0,0.6323927044868469,0.8529570817947387,Highly Standard,0.936
asn_053_d708ea,Anti-Assignment,1.0,0.7608520984649658,0.9043408393859863,Highly Standard,0.993
asn_054_f7f8e1,Anti-Assignment,1.0,0.47104713320732117,0.7884188532829285,Standard,0.486
asn_055_65adfe,Anti-Assignment,1.0,0.5661495923995972,0.8264598369598388,Standard,0.714
asn_056_bf9a9a,Anti-Assignment,1.0,0.4994035065174103,0.7997614026069642,Standard,0.593
asn_057_f11f2d,Anti-Assignment,0.3,0.4165239930152893,0.3466095972061157,Mixed,0.229
asn_058_94725b,Anti-Assignment,1.0,0.4994035065174103,0.7997614026069642,Standard,0.593
asn_059_30708e,Anti-Assignment,0.6,0.4350200891494751,0.53400803565979,Standard,0.329
asn_060_da3004,Anti-Assignment,1.0,0.4854409992694855,0.7941763997077942,Standard,0.529
asn_061_fb476c,Anti-Assignment,1.0,0.5963208079338074,0.838528323173523,Highly Standard,0.814
asn_062_e35b9d,Anti-Assignment,1.0,0.6166781783103943,0.8466712713241578,Highly Standard,0.886
asn_063_15f431,Anti-Assignment,1.0,0.5570403337478638,0.8228161334991455,Standard,0.7
asn_064_8c994c,Anti-Assignment,1.0,0.6130881309509277,0.8452352523803711,Highly Standard,0.843
asn_065_7f8b07,Anti-Assignment,0.2,0.49511486291885376,0.3180459451675415,Mixed,0.2
asn_066_8ecf0c,Anti-Assignment,1.0,0.588223397731781,0.8352893590927124,Highly Standard,0.8
asn_067_3e4e76,Anti-Assignment,1.0,0.5824860334396362,0.8329944133758544,Highly Standard,0.786
asn_068_639dbd,Anti-Assignment,0.0,0.18865972757339478,0.07546389102935791,Highly Atypical,0.014
asn_069_248d1d,Anti-Assignment,1.0,0.5716739892959595,0.8286695957183838,Standard,0.757
law_000_f687c4,Governing Law,1.0,0.6606355905532837,0.8642542362213135,Highly Standard,0.586
law_001_494e2f,Governing Law,1.0,0.47774070501327515,0.79109628200531,Standard,0.229
law_002_5cecc2,Governing Law,1.0,0.7096872329711914,0.8838748931884766,Highly Standard,0.707
law_003_0df340,Governing Law,1.0,0.5277001261711121,0.8110800504684448,Standard,0.329
law_004_01e49a,Governing Law,1.0,0.5788068771362305,0.8315227508544922,Highly Standard,0.429
law_005_c2fec2,Governing Law,1.0,0.6761565208435059,0.8704626083374023,Highly Standard,0.657
law_006_14ddf1,Governing Law,0.15,0.3522605895996094,0.23090423583984376,Atypical,0.029
law_007_837748,Governing Law,1.0,0.786533772945404,0.9146135091781616,Highly Standard,0.871
law_008_a45bcf,Governing Law,1.0,0.47850820422172546,0.7914032816886902,Standard,0.243
law_009_97f1e7,Governing Law,0.65,0.421221524477005,0.5584886097908021,Standard,0.157
law_010_cc29ec,Governing Law,1.0,0.8274682760238647,0.9309873104095459,Highly Standard,0.936
law_011_84c139,Governing Law,1.0,0.4926449656486511,0.7970579862594604,Standard,0.271
law_012_b49dc8,Governing Law,0.75,0.44381964206695557,0.6275278568267821,Standard,0.186
law_013_e857b0,Governing Law,1.0,0.7454103231430054,0.8981641292572021,Highly Standard,0.786
law_014_cda73f,Governing Law,1.0,0.6612380743026733,0.8644952297210693,Highly Standard,0.607
law_015_3cc200,Governing Law,0.4,0.476845920085907,0.43073836803436283,Mixed,0.086
law_016_8b5fe8,Governing Law,1.0,0.8448159694671631,0.9379263877868652,Highly Standard,0.993
law_017_2a8e5b,Governing Law,1.0,0.5380973815917969,0.8152389526367188,Standard,0.343
law_018_6bf1e2,Governing Law,1.0,0.7601445913314819,0.9040578365325928,Highly Standard,0.857
law_019_65b889,Governing Law,1.0,0.7096872329711914,0.8838748931884766,Highly Standard,0.707
law_020_439125,Governing Law,1.0,0.7300363779067993,0.8920145511627198,Highly Standard,0.757
law_021_a7e2d9,Governing Law,1.0,0.5659292936325073,0.826371717453003,Standard,0.379
law_022_f3b22e,Governing Law,1.0,0.8274682760238647,0.9309873104095459,Highly Standard,0.936
law_023_85f2d4,Governing Law,1.0,0.8397364616394043,0.9358945846557617,Highly Standard,0.964
law_024_b4571b,Governing Law,1.0,0.6612380743026733,0.8644952297210693,Highly Standard,0.607
law_025_4dbf0c,Governing Law,1.0,0.6034435629844666,0.8413774251937867,Highly Standard,0.514
law_026_7260bc,Governing Law,1.0,0.8448159694671631,0.9379263877868652,Highly Standard,0.993
law_027_6ae535,Governing Law,1.0,0.5835657119750977,0.8334262847900391,Highly Standard,0.457
law_028_ede775,Governing Law,1.0,0.5662691593170166,0.8265076637268066,Standard,0.4
law_029_68a360,Governing Law,1.0,0.6620766520500183,0.8648306608200074,Highly Standard,0.636
law_030_50e3db,Governing Law,1.0,0.48589205741882324,0.7943568229675293,Standard,0.257
law_031_77c69f,Governing Law,0.15,0.42397236824035645,0.25958894729614257,Atypical,0.043
law_032_ddc549,Governing Law,1.0,0.7440435290336609,0.8976174116134643,Highly Standard,0.771
law_033_1240f9,Governing Law,1.0,0.41419845819473267,0.7656793832778931,Standard,0.2
law_034_6f78aa,Governing Law,1.0,0.5581868290901184,0.8232747316360474,Standard,0.357
law_035_d3d142,Governing Law,0.55,0.36390694975852966,0.4755627799034119,Mixed,0.114
law_036_17a770,Governing Law,0.25,0.42397236824035645,0.3195889472961426,Mixed,0.071
law_037_7d7ae7,Governing Law,1.0,0.5682072639465332,0.8272829055786133,Standard,0.414
law_038_08a2ff,Governing Law,1.0,0.7293614149093628,0.8917445659637451,Highly Standard,0.743
law_039_120377,Governing Law,1.0,0.5659292936325073,0.826371717453003,Standard,0.379
law_040_2360cb,Governing Law,0.0,0.2865929901599884,0.11463719606399536,Highly Atypical,0.014
law_041_fad41c,Governing Law,1.0,0.6266188621520996,0.8506475448608398,Highly Standard,0.529
law_042_ae77dc,Governing Law,1.0,0.5275499820709229,0.8110199928283691,Standard,0.314
law_043_1a78ac,Governing Law,1.0,0.7543767094612122,0.9017506837844849,Highly Standard,0.829
law_044_0e0c76,Governing Law,1.0,0.5828555822372437,0.8331422328948974,Highly Standard,0.443
law_045_d013c5,Governing Law,1.0,0.6851512789726257,0.8740605115890503,Highly Standard,0.671
law_046_7dfcd9,Governing Law,1.0,0.6589697599411011,0.8635879039764405,Highly Standard,0.571
law_047_7355c8,Governing Law,1.0,0.4935298562049866,0.7974119424819947,Standard,0.286
law_048_bec7af,Governing Law,1.0,0.7067618370056152,0.8827047348022461,Highly Standard,0.686
law_049_f8f2ef,Governing Law,1.0,0.8397364616394043,0.9358945846557617,Highly Standard,0.964
law_050_b36dfc,Governing Law,1.0,0.5859675407409668,0.8343870162963867,Highly Standard,0.471
law_051_c94b6b,Governing Law,0.7,0.4776071310043335,0.6110428524017334,Standard,0.171
law_052_9e9e9b,Governing Law,1.0,0.5217747688293457,0.8087099075317383,Standard,0.3
law_053_3a9fa7,Governing Law,1.0,0.597716212272644,0.8390864849090576,Highly Standard,0.5
law_054_dee20e,Governing Law,0.2,0.4363453686237335,0.2945381474494934,Atypical,0.057
law_055_ac3b03,Governing Law,1.0,0.6620766520500183,0.8648306608200074,Highly Standard,0.636
law_056_f59218,Governing Law,1.0,0.7220226526260376,0.888809061050415,Highly Standard,0.729
law_057_84bcfd,Governing Law,1.0,0.7494753003120422,0.8997901201248169,Highly Standard,0.807
law_058_d413ee,Governing Law,0.45,0.43201106786727905,0.44280442714691165,Mixed,0.1
law_059_a12e21,Governing Law,1.0,0.7564338445663452,0.902573537826538,Highly Standard,0.843
law_060_9e8ab4,Governing Law,1.0,0.7494753003120422,0.8997901201248169,Highly Standard,0.807
law_061_b4ca3b,Governing Law,1.0,0.5895360708236694,0.8358144283294677,Highly Standard,0.486
law_062_b36400,Governing Law,1.0,0.6411888599395752,0.85647554397583,Highly Standard,0.543
law_063_d80bea,Governing Law,0.6,0.4007601737976074,0.520304069519043,Standard,0.143
law_064_8a04ed,Governing Law,1.0,0.8099294304847717,0.9239717721939087,Highly Standard,0.914
law_065_d5e309,Governing Law,1.0,0.7899512052536011,0.9159804821014405,Highly Standard,0.886
law_066_445883,Governing Law,1.0,0.4715196490287781,0.7886078596115113,Standard,0.214
law_067_78accd,Governing Law,1.0,0.6564978361129761,0.8625991344451904,Highly Standard,0.557
law_068_9f89f8,Governing Law,0.55,0.3708445429801941,0.4783378171920777,Mixed,0.129
law_069_5b1223,Governing Law,1.0,0.809929370880127,0.9239717483520508,Highly Standard,0.9
tfc_000_a6f747,Termination For Convenience,0.1,0.32480388879776,0.189921555519104,Highly Atypical,0.129
tfc_001_4c05e1,Termination For Convenience,0.35,0.4335134029388428,0.38340536117553714,Mixed,0.457
